content,score,at
Susah berhenti langganan Sudah berhenti masih ditagih sejumlah Rp. 799.000,1,2025-02-24 12:17:38
ğŸ‘ğŸ»,4,2025-02-24 10:38:57
Bagus lah,5,2025-02-24 05:36:52
ğŸ˜ŸğŸ˜ŸğŸ˜ŸğŸ˜Ÿ,1,2025-02-23 22:09:17
"Aplikasi streaming jelek, udh bayar langganan per bulan ga guna, berapa kali buffer trs, udh kdg sub title sama vidio ga selaras, gada suaranya, unduhan gabisa ditonton. Minta restart lah, ganti ke data/wifi,cek jaringan lah, jelas jelas gw cek jaringan lancar lanacr aja malah kenceng,logika nya gini ya kalau emang gw download vidio biar apa? Ya biar bisa ditonton offline, kalau harus nyalain data lagi ngapain gw download, klo gabisa diperbaikin mending gratisin aja tuh aplikasi, buangÂ² duit aja",1,2025-02-23 20:05:14
gada gambar nya tpi ad suara ny udh di hps trs install lgi sma aj g ad gmbr ny knp y,1,2025-02-23 17:32:07
Cooler...,5,2025-02-23 16:11:22
"aplikasinya gimana si dodol, masa gua masuk kaga bisa daftar? padahal itu nomer udah bener, aplikasi rusak rusak",1,2025-02-23 12:32:50
bagus tapi bayar,4,2025-02-22 19:44:16
Aplikasi gaje,1,2025-02-22 14:43:28
Aplikasi terkutuk tidak bisa masuk sama sekali,1,2025-02-22 14:37:05
Gk bisa masuk,1,2025-02-22 14:16:06
"Kenapa ga bisa masuk, koneksi error padahal sy tidak memakai proxy/VPN lainya, mohon bantuannya dan solusinya.",2,2025-02-21 21:33:31
sering gangguan,5,2025-02-21 20:12:55
"susah log in nya,apk buruk",1,2025-02-21 19:01:44
"Ini aplikasi kenapa ya. Buat melanjutkan nonton visual nya nggak ada , tapi voice dan durasinya berjalan dengan baik. Sebelumnya baik"" saja , baru 3 hari saya instal & nonton. Apakah bug atau sengaja di batasi dari developernya.?",5,2025-02-21 16:47:09
Great apk!,5,2025-02-21 14:46:00
kenapa saya tidak bisa menonton di handphone????padahal saya sudah bayar mahal,1,2025-02-21 12:22:23
"Aplikasi SCAM , ga bisa Log In tapi tetap auto debit",1,2025-02-21 07:04:41
"""Terlalu banyak yang menggunakan akun anda saat ini"" ""Harap hentikan menonton di perangkat lain untuk melanjutkan video"" Padahal device lain sudah dimatikan. Dan bahkan sudah dikeluarkan dari aplikasi. Tapi masih aja muncul seperti diatas.",2,2025-02-21 00:27:50
"Aplikasi gajelas, kaptilasi, mau nonton aja dipersulit udh kek pemerintah",1,2025-02-20 22:06:17
Gd film terbaru ga update!,1,2025-02-20 20:01:50
"Untuk aplikasi di perangkat tv, sounds nya aneh terutama di voice percakapan, saat percakapan santai volume terlalu kecil membuat saya harus menaikan volume dan saat adegan menegangkan volumenya menjadi terlalu besar sehingga harus diturun kan kembali masalah sepele yang bikin gak nyaman nonton.",3,2025-02-20 19:56:26
Tolong diperbaiki bug nya gak bisa masuk ke aplikasi sering force close,1,2025-02-20 15:50:58
Mantap semoga makin jaya,5,2025-02-20 10:42:08
kurang lengkap film nya,1,2025-02-19 22:57:44
"Apk sering banget error, blank dan gk mau beroperasi",1,2025-02-19 11:27:48
Mn videonya,1,2025-02-19 06:02:25
Login aja susah ğŸ˜¡ğŸ¤¬,1,2025-02-19 05:51:13
"Udah 2 hari g bisa nyambung gr2 pake wifi rumah. Pdhl biasanya lancar. Dengan note vpn dan proxy nyambung ,pdhl g sm sekali.Udah g usah lanjut lagi. G ada penanganan. Ternyata setelah cek komen juga sama.",1,2025-02-18 20:52:27
Hapus jangan di download aplikasinya ribet,1,2025-02-18 19:37:27
Sangat baik,5,2025-02-18 17:41:56
mau nonton tapi film tapinga bisa video tidak bergerak sama sekali,1,2025-02-18 13:56:58
Banyak bug. langanannya mahal lagi,1,2025-02-18 12:05:09
Bagust moerah,1,2025-02-18 11:05:42
suara doang gx ada gambar,1,2025-02-18 09:01:40
Buruk aplikasinya susah bgt mau login padahal udah berlangganan,1,2025-02-17 19:55:33
"Wow, jeryen sekali aplikasi ini, kualitas nya sangat bagus, dan pemutaran video sangat lancar ğŸ¦…",1,2025-02-17 19:35:11
Mantap,5,2025-02-17 17:25:25
Karena bisa menonton apa saja jadi karena ada ngeback nya jadi nya kasih bintang 4 dulu tapi bagus kok,4,2025-02-17 16:52:21
Oy dana gua ke kuras plis lah kalau pembayaran tolong konfirmasi ke emaillllll kan ada emailll kalau telatya udah jangan asal,1,2025-02-17 14:36:50
gak bisa di bukaa,1,2025-02-16 20:39:23
"Yang berlangganan kok pada ngeluh ya, aku kaum mendang - mending cari yang gratisan aja, banyak film yang saya cari dari short video di Facebook saya temukan disini. Searching ketemu langsung download filmnya nonton pas lagi fatique saat mancal HD di tambang atau saat hujan. Sebelumnya berlangganan di netfl*x cuma banyak pencarian film g ketemu,iseng"" cari aplikasi yang lainnya ketemu lah aplikasi ini, auto stop berlangganan netflix uninstall dan setia pakai aplikasi ini. Makasih BSTATION.",5,2025-02-16 16:12:07
"Saya sangat menyukai aplikasi ini!, namun. Ada beberapa bug di aplikasi ini seperti saat saya gagal mendownload film yang saya inginkan, dan saya memencet ""Coba Unduh Lagi"" tetapi tidak terunduh melainkan tidak terjadi apa-apa, saya disini melapor kan bug dan saya mengrating aplikasi ini. Terimakasih!",4,2025-02-16 16:07:01
baik,5,2025-02-16 15:58:48
Apk gj download lama pas nonton eh gak ada gambar huuu ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤,1,2025-02-16 14:25:33
"Sori kasih bintang 1. Jelek tidak seperti netflix. Ini sudah pilih yang premium 10 device, malah cuma bisa 2 device...huft...",1,2025-02-16 10:07:21
Sangat susah sekali dan bahkan tidak bisa login nya,2,2025-02-16 09:41:33
Hahaha. Memalukan,1,2025-02-16 08:16:08
Otp code salah terus,1,2025-02-16 00:11:56
Miris rate nya juga,1,2025-02-15 22:06:46
Masa baru download langsung di suruhh bayar,1,2025-02-15 20:01:28
"Udah berlangganan, belum sampai sebulan udah ga bisa nonton lagi, layar nya gelap padahal wifi lancar"" Aja",1,2025-02-15 15:19:22
jir jelek banget ratingnya,1,2025-02-15 11:19:55
"APLIKASI NYA BURUK sering gagal putar, mirror ke tv juga sering gak bisa.. film2 nya kurang menarik.. terlalu banyak BUG,, subtitle indo nya juga bnyk yg gak ada.. menyesal bgt berlangganan krna review2 busuk di youtube,, cuma dipake 2-3x aja.. mending nambah dikit langganan netflix sdh jelas2 berkualitas, drpd langganan ini gak bisa dipake.. APES",1,2025-02-15 11:14:08
"Sering ga konek, udah bayar mahal dan langganan susah buat nontonnya. Tolong PECAT DIVISI NETWORK NYA. Payah.",1,2025-02-15 05:36:41
"Tolong ditambah lagi filmnya, terutama banyak drama korea yang bagus",4,2025-02-15 01:50:32
"Emang benar ada beberapa bug,tapi dilihat dari sisi baik,entah kenapa apk ini memulihkan akun ku dulu yang telah lama hilang,jadii Terima kasih atas bantuan nya",5,2025-02-14 21:13:49
Baru saja berlangganan sudah error tidak bisa di tonton,1,2025-02-13 20:48:05
"Woy uang gw ngapa diambil,pdhl gk berlangganan lgi malah kepotong lgi duitnya",1,2025-02-13 13:24:02
Gak bisa login,1,2025-02-13 11:13:26
Ada film yg gratis buat menonton?,5,2025-02-13 02:16:03
Aplikasi sampah,1,2025-02-12 22:09:10
Kaya pler,1,2025-02-12 19:53:41
untuk developer tolong segera di perbaiki semua fiturnya. lihat ranting aplikasi ini sangat jelek sekali! kualitas aplikasi sangat buruk.,1,2025-02-12 19:05:55
Pelayanan Disney mantap cuy,5,2025-02-12 15:40:12
Terpotong otomatis biaya nya melalui dana tapi sampai skrg sudah 2 hari blm bisa di tonton disitu di katakan lakukan pembayaran dulu.,3,2025-02-12 15:00:05
Aplikasinya jelek di persulit mulu kode verif nya gajelas udh di masukin bner malah salah berulang ulang,1,2025-02-12 14:49:39
Kurang bagus masalh nya semua trailer doang,1,2025-02-12 13:41:57
"video hanya muncul suara, sudah mencoba dikasih apk via google drive ternyata hanya beberapa waktu saja dan permasalahan muncul kembali...",1,2025-02-12 09:13:17
Halo kenapa aku ga dapet kode?,1,2025-02-12 08:14:42
"Bintang tidak berbohong, dari pada buang2 duit buat langganan ini aplikasi. mending cari aplikasi streaming lain yg lebih jelas dan pasti.",1,2025-02-12 01:05:27
"Gak bisa hapus akun, aplikasi busuk",1,2025-02-11 15:35:06
Jelekkk,1,2025-02-11 14:36:04
"tidak bisa di buka,alasan kedahalan jaringan",1,2025-02-11 11:47:02
Nga bisa login,1,2025-02-11 09:07:01
Ganti nama aplikasinya jadi Disney hot radio suara doang GK ada gambar blog..,1,2025-02-11 00:54:15
Saya berlangganan disney 1 bulan. Langganan saya berakhir tanggal 12 februari. Ini masih tanggal 10 februari dan masa langganan belum berakhir. Tapi saldo saya sudah terpotong dan tidak ada pengembalian dana. Tolong tanggapi!,1,2025-02-10 22:57:07
aku sukağŸ˜„ğŸ˜†,5,2025-02-10 22:45:44
"Kirain filmnya bagus-bagus ternyata jelak kebanyakan kartun, fantasi dan drama tidak jelas.",1,2025-02-10 22:45:24
"Nonton film selalu bufering,email cs tetap nggak ada solusi",1,2025-02-10 21:41:36
Hapus aja aplikasih ini dari play store,1,2025-02-10 20:42:20
"Video susah di putar error Mulu, suara gak ada mending Netflix dah",1,2025-02-10 11:43:41
I Like Disney+ Hotstar!,5,2025-02-09 22:53:25
"Gabisa login padahal jaringan bagus,wifi ga bisa,paket data pun gabisa",1,2025-02-09 20:07:57
"Aplikasi ngga jelas br mau daftar aja udah ngga bisa, klu ngga siap pakai ngga usah launching aplikasi sampah kaya gini",1,2025-02-09 19:38:14
Kenapa Spider verse sedikit?,5,2025-02-09 14:06:58
Payaahhh kode otp udah dimasukin tapi salah mulu. Yang ngirim kode otp kan lu sendiri. Masa kode otp lu yang ngirim lu juga yang salahin. Aneh,1,2025-02-08 22:26:25
"Kenapa pemutaran videonya menjadi lemot sekalii, padahal internet syaa lancar saja di platform lain",3,2025-02-08 20:31:40
Jelek banget deh ap nya.....masak aku. Cuman tertaut 1 pas nonton ad pemberitahuan full screen...maksudnya apa coba ????,1,2025-02-08 18:19:33
Mau nonton film ga bisa2. Tulisannya masalah jaringan. Sudah pakai wifi dan data tetep ga bisa.,1,2025-02-08 12:03:50
KODE VERIFIKASI NYA GABISA ANEHHHHHHHHH GAJELAS NOIY GILA STRESSSSS,1,2025-02-07 21:31:27
"Ya Tuhan Tolong Kembalikan Uang Saya. Tiba Tiba Ketarik Otomatis Di Akun Dana Saya Senilai 65.000,itu sepertinya kepencet fitur langananya,saya mohon kembalikan uang saya,saya sangat membutuhkan uang saya",3,2025-02-07 21:18:19
Suaranya kecil banget beda sama Netflix dan lain2.,2,2025-02-07 17:56:19
Sukanya ngulang ngulang kode Gak masuk juga,1,2025-02-07 17:22:51
Maaaf kasih bintang dua soalnya pas mau login tiba tiba gak bisa login,3,2025-02-07 16:30:53
ini apk sampah. gambar muter2 mulu. gjs,1,2025-02-06 22:28:26
"film banyak yg dihilangkan, bahkan upin ipin, pdhl aku langganan 1 tahun pas tahun 2023 200rb an, skrng 400-700 rb an. mau stop langganan tp aku pecinta princess disneyğŸ˜”",2,2025-02-06 22:26:03
Baik,1,2025-02-06 21:06:11
Tidak ada gambar nya.cuma suara...kembalikan uang saya,1,2025-02-06 15:28:17
Tolong perbanyak dubing seperti aplikasi sebelah dan perbanyak/perlengkap fitur seperti aplikasi sebelah,4,2025-02-05 23:25:12
"subtitle kecil, sering ngelag",1,2025-02-05 19:25:15
Harus bayar klo mau nnton,2,2025-02-05 18:41:23
Untuk login harus logout dulu salah satu akun jadi nya repot,2,2025-02-05 17:37:09
Ini knpa udh download malah ga bisa daftar gabisa di pencet pas mau masukin kode negara nya haduhh,1,2025-02-05 13:56:20
"Min mau nanya, ini masalah yang sering di alami(cuma ada suara, tidak ada gambar) sudah di perbaiki belum ya? Saya ingin berlangganan lagi tapi takut ga bisa di pakai karena masalah tersebut. tolong min bisa bantu jawab",3,2025-02-05 08:52:57
"video selalu buffering , sudah pakai wifi atau data sama saja ratting bintang 1 sebanyak itu ga ada perbaikan aplikasi",1,2025-02-05 00:42:52
Tidak bisa login.,1,2025-02-04 21:11:01
"Yakali gua ngatur subtitle di ytub biar kecil,mlh di disney ikut kecil ,tolong segera diperbaiki",1,2025-02-04 20:22:46
Bagus sihhh tapi filim nya kurang banyak,3,2025-02-04 18:01:23
"Ini kenapa ya?? Kok gada gambarnya pas nonton, cuma ada suaranya ğŸ˜”ğŸ˜”",1,2025-02-04 16:45:52
Langganannya mihil boss,4,2025-02-04 02:20:02
Rugiiii,1,2025-02-03 23:41:10
Kacau Disney hotstar sekarang ada suara tidak ada gambar untung tidak saya upgrade untuk semua cari aplikasi yang lain saja,1,2025-02-03 18:46:40
Kenapa saat masuk otp tidak bisa masuk ke apk saat di klik,1,2025-02-03 18:37:25
Kualitas download film sudah pilih full hd ketika di play rendering gambar turun seperti streaming ketika koneksi internet jelek.,3,2025-02-03 01:17:31
Kalau pake data seluler lancar tapi kalau pakai wifi gak bisa,1,2025-02-02 21:34:01
"Aplikasi busuk, suara ada gambarnya gak ada. Udh berasa lagi denger radio aja",1,2025-02-02 21:27:26
Najis,1,2025-02-02 20:35:20
"Saran kepada Applikasi Disney Hotstar, baru baru ini, aplikasi sering tidak tampilkan gambar film, hanya ada suara, meski Telah update app...",3,2025-02-02 17:16:22
"Kenapa saya tidak bisa menonton film yg ingin saya tonton padahal saya sudah upgrade ke premium,,selalu loading tolong diperbaiki masa udh beli mahalÂ² g bs dibuka[tidak bisa dibuka pada pukul (16.15)(2 febuari 2025)]",1,2025-02-02 16:30:45
"Udah mah sekarang film disney dah busuk isi harga platform filmnya mahal, siapa yg mau beli terus menerus",1,2025-02-01 21:21:01
Blackscreen for 2 days. Lol i can't even screenshoot because it's when I'm watching something,1,2025-02-01 16:37:36
"Video tdk muncul gambar, hanya ada suara. Sdh uninstall - install lagi tetap tdk bisa. Settingan video sdh mode paling rendah, tetap tdk bisa. Sdh email ke disney hotstar, sdh lakukan langkah2 di email tetap tdk bisa, mana ribet banget step2 nya",1,2025-02-01 16:10:49
"Ini disney aneh banget sumpah tolil, cuma mau masuk doang tinggal masukin kode otp tapi salah terus. Kode otp nya aja sms langsung dari disney tapi disalahin terus. Gimana ceritanyaaaa, ah!",1,2025-02-01 15:39:23
"Selalu saja gangguan koneksi, tidak ada solusi, email tidak ada solusi",1,2025-02-01 13:33:53
"Nyesel berlanganan, aplikasinya ga memadai, tolong di benerin lagi dong",1,2025-02-01 10:00:43
"susah login, dicoba berulang kali tidak bisa",1,2025-02-01 08:59:19
"Aplikasi apa ini.. Setiap nonton film baru.. selalu macet2, kualitas gambar nya di turunkan pun masih bgitu.. Nyesel berlangganan..",1,2025-02-01 08:23:46
Mau login aja ga bisa..masukin no hp terkendalağŸ¤¦â€â™‚,1,2025-02-01 07:55:46
Aplikasi taekk.. Padahal sinyal lancar tapi loading minta ampun pas streaming. Emang aplikasi streaming paling taekk.. Nyesel langganan,1,2025-01-31 20:24:37
Mantul,5,2025-01-31 18:59:01
Terima kasih,5,2025-01-31 17:05:53
Mau login eror terus,1,2025-01-31 12:33:11
Udh download sama uninstall berkaliÂ² tapi tetap aja gak bisa masuk tulisannya terjadi kesalahan. kemarin bisa tuh masuk ehh pas mau langganan di apknya gak bisa tulisannya terjadi kesalahan,1,2025-01-31 11:24:37
Disney suck,1,2025-01-31 10:26:44
"Kenapa yah cuma bisa satu device saja yang bisa di tonton, padahal saya berlangganan untuk 3 device??? Tolong yang amanah dong, jangan menipu",2,2025-01-30 22:29:49
"Gua nyesel bgt udah bayar bulanan malah gak bisa di tonton, ini kenapa sih disney suara nya doang yg muncul tapi gambar nya gak muncul ğŸ˜­ğŸ˜®â€ğŸ’¨",1,2025-01-30 20:53:33
Overall bagus cuma saya ada sedikit masalah sama ui nya yg suka ngebut ya cuma itu aja sih,4,2025-01-30 16:09:06
"Langganan sudah dibatalkan tapi dana tetap di debet. Langganan saya berakhir 31 Januari, dan sudah melakukan pembatalan perpanjangan. Tapi dana saya sudah di debet dari gopay tanggal 30 Januari. Bagaimana caranya untuk mengajukan pengembalian dana?",2,2025-01-30 10:54:25
PANTAS RATING JELEK NONTON AJA GA BISA HARUS BAYAR MAHAL LAGI JANGAN DOWNLOAD,1,2025-01-29 14:35:48
keep it up i love this app ğŸ¤©,1,2025-01-29 12:42:49
"Tolong lah dibantu, padahal saya tidak pernah menggunakan vpn atau proxy tapi tiba-tiba pas mau nonton muncul notif kesalahan koneksi katanya terhubung ke vpn atau proxy. Rugi saya bayar mahal nggak bisa nonton sama sekali. Eh giliran buat pengaduan katanya harus nonton pake kuota internet jangan pake wifi rumah, ya boros banget dong",1,2025-01-29 08:30:03
"ini kenapa saya gak bisa daftar yah, padahal udah di kirim kodeny tapi tetep salah, padahal kodenya benar?",1,2025-01-28 21:09:06
"Beresin segera dah nih apps, sumpah, masak ga masih tetap ga ada gambarnya cuman ada suaranya aja ğŸ˜¡ğŸ˜¡ Satu lagi, ga usah minta user kirim2 keluhan via email. Langsung perbaiki apps nya. Ga usah ngeribetin user ğŸ˜¡ğŸ˜¡",1,2025-01-28 17:20:55
"ini aplikasi apaan sih, sumpah rugi banget baru juga mau nonton sering banget ada suaranya gaada gambarnya abis itu buffering mulu padahal koneksi nya bagus, rugii boncosss sumpah!!!",1,2025-01-28 07:37:09
Sangat bagus,5,2025-01-28 05:19:11
Mantap ğŸ’ªğŸ’ªğŸ’ª,5,2025-01-27 23:00:29
"Udah langganan premium tapi ternyata pas di puter filmnya gambar ga keluar hanya ada suaranya saja, udh di unistall dicoba berkali-kali tetep aja engga bisa, ayolah diperbaiki",1,2025-01-27 22:26:47
Berkali kali coba mau langganan ngga bisa bisa. Tulisannya sudah berlangganan tapi semua video ga bisa d akses. Mau bayar pun ngga bisa. Kenapa sulit sekali sistemnya.,1,2025-01-27 21:39:35
Masih belum punya duit untuk membayar film film nya,2,2025-01-27 19:42:31
Kok di smart TV disney hotstar ngealAG terus ya? Suka berhenti dan eror.. Dah bayar sebulan juga ..di email juga eror..hadew.mana dah terlanjur bayar jugaaa,1,2025-01-27 19:42:03
"Ini aplikasi yang bagus,orang orang yang bilang ini tidak bagus itu karena hp kepenuhan memo dan sinyal nya aja terus kalo sinyal jelek ya download aja kan ada fitur download film biar nonton nya bisa offline GK ush langsung kritik deh kalo GK cek dulu",5,2025-01-27 17:43:39
Aplikasi jelek,1,2025-01-27 14:40:19
"Apk gak jelas udah berlangganan basic Pas mau nonton tetap aja gak bisa, mau nonton film tiba tiba nge freeze terus kembali ke layar kunci, udah gitu berkali kali juga hapus apk nya, hapus cache nya.",1,2025-01-27 12:58:26
"pembayaran sudah dilakukan via gopay tapi tidak bisa login, yang tampil error 92, bagaimana ini?",1,2025-01-27 12:20:12
Harganya mahal kualitas nihil nyesel udh langganan setahun lagiğŸ˜­,1,2025-01-27 11:08:25
Bagus sekali,5,2025-01-27 10:03:07
"OI.. BIKIN APPS DI MAINTAIN LAAA..!! gak bisa masuk, klik ""bantuan"" Halaman tidak tersedia ğŸ¤¦â€â™‚ï¸ niat mau tahunan RAGUUU",1,2025-01-27 08:17:01
Apk gak guna di buat,1,2025-01-27 00:12:13
banyak bug,1,2025-01-26 18:09:41
CUKUP SEKALI SEUMUR HIDUP LANGGANAN DISNEY. FILM LAMA UPDATE. DIBIOSKOP 2 BULAN SELESAI TAYANG TAPI DI DISNEY BELUM ADA. MAHAL DOANG GA BERKUALITAS.,1,2025-01-26 12:58:53
"Untuk sekarang cukup puas, namun ada bug yang cukup membuat kesal, Dan Tolonglah Disney+, berlangganan sekarang mahalnya seperti Netflix, masih aja ada Bug yang merugikan pengguna!",4,2025-01-25 23:30:55
Anjirr w ud batalin berlangganannya tapi kok masih nyedot duit w .. Anjir banget ğŸ˜­,3,2025-01-25 05:31:12
saya sudah langganan beberapa kali dan sebelumnya aman saja tapi semenjak tahun 2025 ini entah kenapa banyak bug errornya yang mulai video tidak bisa di putar melalui hp atau kalau pas di putar di tv suara tersendat sendat entahlah terlanjur langganan bulanan juga,2,2025-01-24 23:05:07
Bagus dan keren,4,2025-01-24 15:07:32
Alay,1,2025-01-24 14:35:35
cacat,1,2025-01-24 12:18:05
Bad,1,2025-01-24 11:31:45
Kecewa,1,2025-01-24 11:23:59
"Kata nya free kalo mau nntn ini mau nntn Frozen, Moana aja harus berlangganan masa saya cuma harus bisa nntn trailer nya doang itu juga 1 mnt masuk nya juga ribet habis habisin uang cuma buat nntn kartun doang perbaiki dong min mas asaya harus berlangganan buat nntn doang kan habis habisin uang udh nabung sampe 1 JT 200 masa saya harus bayar 700an ribuuu!ğŸ˜­ Perbaiki dong min saya kasih bintang ğŸŒŸğŸŒŸ aja",2,2025-01-24 11:23:47
Sulit banget buat login,1,2025-01-24 11:00:58
Bagus,5,2025-01-23 23:58:25
"Gak bisa daftar , percuma di download, udah masukin nomor hp malah keterangan nya terjadi kesalahan, saya coba berkali2 bahkan sampe pake 3 nomor semua nya gak ada yang bisa login, saya uninstall aja daripada darah tinggi saya naik",1,2025-01-23 21:06:02
"Ada kemungkinan kita bayar tapi tidak bisa menggunakan aplikasinya. Aku saya tiba-tiba tidak bisa diakses, alasannya karna banyak yang menggunakan akun saya, padahal cuma login di 2 hp. masih dibawah batas maksimal pemakaian akun. Jadinya seperti sampah ini aplikasi.",1,2025-01-23 17:53:43
Aplikasi Tidak Berguna. Pajang saja di lemari kalau tidak dapat digunakan.,1,2025-01-23 16:48:01
"Kenapa yah Disney ku kok ada tulisan sepertinya anda menggunakan pvn, proxy atau lainnya. Padahal semuanya gk aktif. Jdi gk bisa buka apk. Mohon gmna cara atasi nya biar bisa d buka lagi.",2,2025-01-23 12:03:39
"semua sudah bagus, hanya ada sedikit keluhan saat meng-skip video yang terlalu jauh, suaranya terkadang berubah",2,2025-01-22 22:30:52
"Vidionya hanya muncul suara doang, layarnya gelap",1,2025-01-22 17:44:28
"Aplikasi g jelas, udah langganan tapi g bisa login, kode otp nya error terus",1,2025-01-22 12:26:52
Aplikasinya instal ulang terus,1,2025-01-22 00:21:01
"Aplikasi bangke, beli paket indihome bundle disney hotstar, sudah lancar bayarnya tapi giliran dibuka aplikasi malah suruh berlangganan. Sudah di laporkan ke pihak indihome tapi dari pihak disneynya sepertinya masa bodo tidak mau memperbaiki masalahnya",1,2025-01-21 19:15:19
apa bae dah nih aplikasi ga niat bener,1,2025-01-21 18:31:20
Ini kenapa ada suara tapi nggak ada gambarnya Kecewa banget Mending pake netflix,1,2025-01-21 15:43:55
jelek,1,2025-01-21 08:10:07
Error terus..Tidak bisa login..,1,2025-01-20 20:06:57
"kenapa ga bisa login sih, otp error mulu dah bayar langganan juga",1,2025-01-20 13:22:03
"Gak bisa masuk OTP error terus pdhal udah berlangganan terakhir hari Sabtu masih bisa nonton, dr hari Minggu sampai sekarang error terus . .",1,2025-01-20 12:06:40
Kok udah berhenti langganan masih otomatis bayar gimana ya,1,2025-01-20 01:56:05
"Nonton blooo,on berlangganan, taiiğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ’µğŸ’µğŸ’µğŸ’µğŸ’µğŸ˜ğŸ’µğŸ’µ",1,2025-01-19 20:46:42
